,year,pre_gpcc,pre_cru,tmp_cru,tws_grace,CGR,eruption
1984-01-01,1984,31.45327080224638,-0.7820702771668948,-0.049264890210977796,13.174798490191314,0.13999540057957516,0
1985-01-01,1985,0.43199303888445684,-7.7807971187855856,-0.07119912259493333,91.91002057112122,-0.5532675307848249,0
1986-01-01,1986,11.850883192602623,5.2378822398884495,-0.03887932200187194,95.56132837907168,-0.053309221785633465,0
1987-01-01,1987,-77.21519479638368,-77.38100412178096,0.3427974121860089,-109.52021906884323,1.1500432759262376,0
1988-01-01,1988,-31.80629297529549,-42.932948973089424,0.08301348783336593,-27.3707864080231,1.4804973034017737,0
1989-01-01,1989,100.66104752596084,67.88980984602222,-0.24743106216058308,138.14410756063225,-0.7020915191524733,0
1990-01-01,1990,-4.72824760076378,-11.87080702039816,0.13031440695798224,6.907202225488209,-0.8395636335955761,0
1991-01-01,1991,-15.54779555978098,-29.77295113574337,0.010465391304471439,-31.283095559001563,-1.2113261652040652,1
1992-01-01,1992,-140.83742731517077,-128.5663098014179,-0.13107052313240075,-138.85098841155545,-2.456640233059948,1
1993-01-01,1993,-48.01799024941124,-51.55443578064728,-0.05326532479484669,-50.23278143061103,-0.6563859148104614,1
1994-01-01,1994,-30.64058449276854,-44.3866006491196,-0.1032425606137295,-0.9858007407739082,0.568098837682312,0
1995-01-01,1995,-32.0942024218034,-36.99737854571276,0.039956703352785894,-34.79636851620137,0.6202046123177851,0
1996-01-01,1996,42.05023365866896,37.5873804229534,-0.06602423133529456,26.325273813821024,-1.0751653102825771,0
1997-01-01,1997,-11.436822766759178,3.138381186213792,0.029943548733879055,4.131880025966432,0.2958204105096347,0
1998-01-01,1998,-108.67780309708792,-62.16420236995259,0.401421647189828,-114.70314220888771,2.496737692209114,0
1999-01-01,1999,101.70990419337454,69.53532080756486,-0.1378658828711643,91.28600076894234,-1.927563544258887,0
2000-01-01,2000,110.3564055589577,102.830473168033,-0.18841558668949432,183.64383218396745,-0.5059360213610962,0
2001-01-01,2001,54.53485416368085,22.31589991987221,-0.02831424030061669,54.494657138852425,-0.576814862774381,0
2002-01-01,2002,-30.470048590621445,-16.568264799953795,0.16699771995455848,-91.93440770325923,1.2467284107946925,0
2003-01-01,2003,-66.01648556923146,-27.557128274274646,0.1262555473958109,-122.71590141561059,0.6410520268909128,0
2004-01-01,2004,1.5456143546145995,9.862727411502874,0.05584879089261463,-55.52097331405929,-0.8600384375982766,0
2005-01-01,2005,-74.37587198592564,-50.43851001275402,0.20319383395932888,-150.52531979178318,1.1527098520413395,0
2006-01-01,2006,58.044324280686624,49.94906162710777,-0.015463936036493209,36.494352235017175,-0.7969024937140055,0
2007-01-01,2007,-3.772324154746684,17.167292617073144,-0.033674198272823475,8.044864422335682,0.44801489865437905,0
2008-01-01,2008,65.07161254768948,63.297551148045386,-0.20365150027904377,94.06738906096041,-1.2681732067277878,0
2009-01-01,2009,54.28190591249654,67.8778799680722,0.12772409290140985,69.99908849803376,-0.3648138202491955,0
2010-01-01,2010,-53.5205429373832,-18.77345210039084,0.22374152815050863,-0.8792946081936179,0.1974194222319463,0
2011-01-01,2011,134.7021485916473,105.8230739692815,-0.18889412802935368,186.68106814719843,-0.6890601350924737,0
2012-01-01,2012,35.48893422896799,25.965927157895294,-0.11416846318891061,61.920113344238914,0.7884579717080804,0
2013-01-01,2013,-9.374054695360883,-31.132625335144667,-0.03500636860080064,3.700645779927477,-0.6950242804781723,0
2014-01-01,2014,11.676189902879969,-6.483105844487682,-0.029129115867295496,25.776627129235507,-0.38959955337571905,0
2015-01-01,2015,-65.74314132744325,-56.37698225287818,0.13642776175596438,-158.67113452874963,1.1935284470556278,0
2016-01-01,2016,-133.73862700438553,-107.71160660132932,0.20529035225032288,-224.62261124368615,1.285351119738345,0
2017-01-01,2017,33.39652402202614,17.024392949530466,-0.00042326402125070217,5.796947664109197,-1.2004207901308295,0
2018-01-01,2018,29.81381261654883,11.811561066127979,-0.12791587802739457,35.56124858445443,0.7439387515175442,0
2019-01-01,2019,-61.46511200411851,-28.804472897092637,0.0269990938035356,-42.28023403905844,-0.10225690384284825,0
2020-01-01,2020,,-22.843993831491616,-0.017877443375635238,,-0.5865885444393175,0
2021-01-01,2021,,8.111387857714135,-0.1083650246224046,,-0.5812405794226594,0
2022-01-01,2022,,29.729788624416642,-0.2945222366269107,,-1.7476132425034834,0
2023-01-01,2023,,22.89315473509987,0.05764319458811684,,1.430972475399333,0
2024-01-01,2024,,-44.64606917632068,0.14177103954281733,,1.2864747694683372,0
